filename,width,height,class,xmin,ymin,xmax,ymax
Dumpster_100.jpg,502,282,Dumpster,228,42,422,195
Dumpster_101.jpg,240,180,Dumpster,8,47,164,159
Dumpster_102.jpg,2280,2105,Dumpster,107,438,2118,2045
Dumpster_103.jpg,1600,1200,Dumpster,117,160,1580,1142
Dumpster_104.jpg,866,1300,Person,164,644,410,1156
Dumpster_104.jpg,866,1300,Person,417,637,631,1164
Dumpster_105.jpg,1500,886,Person,391,146,711,879
Dumpster_105.jpg,1500,886,Person,821,21,1199,884
Dumpster_106.jpg,1696,1131,Person,323,247,671,989
Dumpster_106.jpg,1696,1131,Person,850,217,1104,1011
Dumpster_106.jpg,1696,1131,Person,1248,272,1344,434
Dumpster_106.jpg,1696,1131,Person,1367,269,1452,512
Dumpster_107.jpg,1024,700,Person,278,134,458,630
Dumpster_107.jpg,1024,700,Person,570,65,773,643
Dumpster_108.jpg,1100,619,Person,560,172,841,619
Dumpster_109.jpg,480,319,Person,44,21,125,282
Dumpster_109.jpg,480,319,Dumpster,133,120,402,280
Dumpster_110.jpg,633,750,Person,138,157,250,466
Dumpster_110.jpg,633,750,Person,282,214,452,634
Dumpster_111.jpg,636,362,Person,120,18,200,322
Dumpster_111.jpg,636,362,Dumpster,170,12,522,339
Dumpster_112.jpg,600,422,Person,72,7,218,416
Dumpster_112.jpg,600,422,Dumpster,149,62,542,360
Dumpster_113.jpg,480,402,Person,292,63,420,382
Dumpster_114.jpg,480,360,Person,165,6,315,232
Dumpster_114.jpg,480,360,Dumpster,1,95,476,358
Dumpster_115.jpg,600,411,Person,30,3,166,399
Dumpster_115.jpg,600,411,Dumpster,151,42,590,394
Dumpster_116.jpg,1200,1200,Person,32,6,224,958
Dumpster_116.jpg,1200,1200,Person,729,479,1110,1196
Dumpster_117.jpg,1080,1301,Person,385,355,702,756
Dumpster_118.jpg,852,480,Person,260,31,587,479
Dumpster_118.jpg,852,480,Person,564,34,821,480
Dumpster_119.jpg,1300,866,Person,385,224,571,779
Dumpster_12.jpg,500,375,Dumpster,92,45,457,364
Dumpster_120.jpg,800,450,Person,255,95,453,430
Dumpster_120.jpg,800,450,Person,575,21,791,446
Dumpster_121.jpg,800,533,Person,181,67,323,399
Dumpster_121.jpg,800,533,Person,344,52,478,401
Dumpster_122.jpg,750,445,Person,123,4,336,407
Dumpster_122.jpg,750,445,Person,312,52,442,444
Dumpster_122.jpg,750,445,Person,416,1,627,439
Dumpster_123.jpg,986,555,Person,218,169,466,503
Dumpster_124.jpg,690,388,Person,376,176,580,347
Dumpster_125.jpg,1920,1080,Person,4,495,771,1080
Dumpster_125.jpg,1920,1080,Person,747,166,1920,733
Dumpster_126.jpg,960,854,Person,2,109,206,746
Dumpster_126.jpg,960,854,Dumpster,126,85,883,778
Dumpster_127.jpg,985,554,Person,553,136,706,546
Dumpster_128.jpg,860,573,Person,57,156,271,573
Dumpster_128.jpg,860,573,Person,257,110,560,573
Dumpster_129.jpg,780,1023,Person,229,202,468,862
Dumpster_129.jpg,780,1023,Person,463,234,728,870
Dumpster_13.jpg,1024,768,Dumpster,60,49,732,629
Dumpster_130.jpg,900,1200,Person,215,494,413,942
Dumpster_130.jpg,900,1200,Person,416,535,586,939
Dumpster_131.jpg,1800,1200,Person,589,346,845,1078
Dumpster_131.jpg,1800,1200,Person,923,209,1306,1090
Dumpster_132.jpg,800,533,Person,94,170,322,533
Dumpster_132.jpg,800,533,Person,252,118,388,279
Dumpster_132.jpg,800,533,Person,392,198,486,273
Dumpster_132.jpg,800,533,Person,487,208,547,276
Dumpster_132.jpg,800,533,Dumpster,55,265,756,532
Dumpster_133.jpg,4694,2730,Person,2679,699,2974,1533
Dumpster_133.jpg,4694,2730,Person,3150,730,3579,1723
Dumpster_134.jpg,250,400,Person,99,123,202,400
Dumpster_135.jpg,780,520,Person,403,50,538,478
Dumpster_136.jpg,926,593,Person,380,112,542,573
Dumpster_137.jpg,542,313,Person,73,161,128,292
Dumpster_137.jpg,542,313,Person,197,138,258,265
Dumpster_137.jpg,542,313,Person,328,136,370,228
Dumpster_137.jpg,542,313,Person,372,120,418,226
Dumpster_137.jpg,542,313,Dumpster,1,135,396,281
Dumpster_138.jpg,600,400,Person,129,27,239,372
Dumpster_139.jpg,1280,720,Person,701,262,809,512
Dumpster_139.jpg,1280,720,Person,639,440,755,611
Dumpster_139.jpg,1280,720,Person,832,430,918,592
Dumpster_14.jpg,800,599,Person,245,114,396,538
Dumpster_14.jpg,800,599,Person,373,176,543,539
